lb,tn,cap,rb,ov,IS_SR,IS_Ret,IS_MDD,OOS_SR,OOS_Ret,OOS_MDD,FULL_SR,FULL_Ret,FULL_Vol,FULL_MDD,SR_gap
180,2,0.67,5,1.7,0.814,66.74,-90.2,0.173,16.57,-95.4,0.44,39.55,89.8,-98.5,0.641
180,2,0.67,5,2.0,0.812,78.36,-94.3,0.169,19.08,-98.2,0.438,46.24,105.7,-99.6,0.643
180,2,0.67,10,1.0,1.022,48.86,-56.6,0.002,0.09,-83.2,0.426,22.43,52.7,-85.7,1.02
180,2,0.67,10,1.3,1.017,63.26,-67.7,-0.008,-0.6,-92.4,0.418,28.65,68.5,-95.0,1.025
180,2,0.67,10,1.5,1.016,72.86,-74.6,-0.012,-1.05,-95.8,0.415,32.8,79.0,-97.8,1.028
180,2,0.67,10,1.7,1.014,82.46,-80.3,-0.016,-1.51,-97.8,0.413,36.95,89.5,-99.1,1.03
180,2,0.67,10,2.0,1.013,96.87,-87.0,-0.019,-2.19,-99.2,0.41,43.18,105.4,-99.8,1.0319999999999998
180,2,1.0,2,1.0,0.922,44.08,-63.4,0.205,11.76,-84.4,0.499,26.57,53.2,-84.4,0.7170000000000001
180,2,1.0,2,1.3,0.918,57.05,-74.3,0.195,14.58,-93.0,0.492,34.03,69.2,-93.0,0.7230000000000001
180,2,1.0,2,1.5,0.916,65.69,-80.5,0.191,16.46,-96.2,0.489,39.01,79.8,-96.2,0.7250000000000001
180,2,1.0,2,1.7,0.915,74.34,-85.4,0.188,18.34,-98.0,0.486,43.99,90.5,-98.1,0.7270000000000001
180,2,1.0,2,2.0,0.913,87.3,-91.0,0.184,21.15,-99.3,0.483,51.45,106.4,-99.5,0.7290000000000001
180,2,1.0,3,1.0,0.736,35.51,-74.5,0.277,15.81,-76.9,0.467,24.83,53.2,-83.9,0.45899999999999996
180,2,1.0,3,1.3,0.732,45.91,-84.6,0.268,19.84,-88.6,0.46,31.78,69.2,-93.3,0.46399999999999997
180,2,1.0,3,1.5,0.73,52.84,-89.2,0.263,22.53,-93.3,0.456,36.41,79.8,-96.9,0.46699999999999997
180,2,1.0,3,1.7,0.729,59.77,-92.6,0.26,25.22,-96.2,0.454,41.04,90.4,-98.7,0.469
180,2,1.0,3,2.0,0.727,70.16,-96.0,0.256,29.25,-98.6,0.451,47.99,106.4,-99.7,0.471
180,2,1.0,5,1.0,0.779,37.83,-71.6,0.182,10.29,-75.2,0.432,22.9,53.0,-82.0,0.597
180,2,1.0,5,1.3,0.775,48.92,-81.5,0.172,12.66,-87.2,0.425,29.27,68.9,-93.1,0.603
180,2,1.0,5,1.5,0.774,56.31,-86.6,0.168,14.25,-92.3,0.422,33.51,79.5,-96.8,0.606
180,2,1.0,5,1.7,0.772,63.71,-90.6,0.165,15.83,-95.6,0.419,37.76,90.1,-98.6,0.607
180,2,1.0,5,2.0,0.771,74.8,-94.6,0.161,18.2,-98.3,0.416,44.13,106.0,-99.7,0.61
180,2,1.0,10,1.0,0.994,48.03,-56.6,-0.006,-0.35,-83.7,0.412,21.81,52.9,-86.1,1.0
180,2,1.0,10,1.3,0.99,62.18,-67.7,-0.016,-1.17,-92.7,0.405,27.85,68.8,-95.2,1.006
180,2,1.0,10,1.5,0.989,71.62,-74.6,-0.02,-1.71,-96.0,0.402,31.88,79.4,-97.9,1.009
180,2,1.0,10,1.7,0.987,81.05,-80.3,-0.024,-2.26,-97.9,0.399,35.9,89.9,-99.1,1.011
180,2,1.0,10,2.0,0.986,95.21,-87.0,-0.027,-3.08,-99.3,0.396,41.94,105.8,-99.8,1.013
180,3,0.5,2,1.0,0.902,35.04,-48.5,0.345,16.96,-67.1,0.565,25.24,44.7,-67.1,0.557
180,3,0.5,2,1.3,0.897,45.3,-59.5,0.334,21.34,-78.7,0.556,32.31,58.1,-78.7,0.563
180,3,0.5,2,1.5,0.895,52.13,-65.8,0.329,24.26,-85.0,0.552,37.03,67.1,-85.0,0.5660000000000001
180,3,0.5,2,1.7,0.893,58.97,-71.3,0.325,27.18,-90.0,0.549,41.74,76.0,-90.0,0.5680000000000001
180,3,0.5,2,2.0,0.891,69.22,-78.2,0.321,31.55,-95.0,0.546,48.81,89.4,-95.1,0.5700000000000001
180,3,0.5,3,1.0,0.711,27.81,-58.3,0.337,16.65,-65.4,0.484,21.76,44.9,-71.4,0.37399999999999994
180,3,0.5,3,1.3,0.706,35.9,-70.0,0.326,20.94,-78.8,0.476,27.79,58.4,-82.4,0.37999999999999995
180,3,0.5,3,1.5,0.704,41.29,-76.2,0.321,23.8,-85.5,0.472,31.81,67.4,-88.2,0.38299999999999995
180,3,0.5,3,1.7,0.702,46.67,-81.4,0.318,26.66,-90.4,0.469,35.83,76.4,-93.4,0.38399999999999995
180,3,0.5,3,2.0,0.7,54.76,-87.6,0.314,30.95,-95.2,0.466,41.86,89.9,-97.6,0.38599999999999995
180,3,0.5,5,1.0,0.916,35.59,-54.1,0.283,14.01,-71.7,0.532,23.89,44.9,-71.7,0.633
180,3,0.5,5,1.3,0.911,46.01,-65.1,0.272,17.5,-84.1,0.523,30.56,58.4,-84.1,0.639
180,3,0.5,5,1.5,0.908,52.96,-71.3,0.267,19.83,-89.7,0.52,35.0,67.4,-89.7,0.641
180,3,0.5,5,1.7,0.907,59.9,-76.5,0.264,22.16,-93.5,0.517,39.45,76.3,-93.5,0.643
180,3,0.5,5,2.0,0.905,70.32,-82.9,0.259,25.66,-97.0,0.513,46.12,89.8,-97.0,0.646
180,3,0.5,10,1.0,1.017,39.66,-44.3,0.264,12.95,-72.8,0.563,25.18,44.7,-72.8,0.7529999999999999
180,3,0.5,10,1.3,1.012,51.31,-55.0,0.253,16.12,-84.9,0.555,32.24,58.1,-84.9,0.759
180,3,0.5,10,1.5,1.01,59.07,-61.3,0.248,18.23,-90.2,0.551,36.94,67.1,-90.2,0.762
180,3,0.5,10,1.7,1.008,66.83,-67.0,0.244,20.35,-93.8,0.548,41.64,76.0,-93.8,0.764
180,3,0.5,10,2.0,1.006,78.47,-74.5,0.24,23.52,-97.2,0.545,48.69,89.4,-97.2,0.766
180,3,0.67,2,1.0,0.9,34.99,-48.6,0.336,16.55,-68.0,0.559,25.0,44.8,-68.0,0.5640000000000001
180,3,0.67,2,1.3,0.895,45.23,-59.6,0.325,20.8,-79.4,0.55,31.99,58.2,-79.4,0.5700000000000001
180,3,0.67,2,1.5,0.893,52.06,-65.8,0.32,23.64,-85.6,0.546,36.66,67.1,-85.6,0.573
180,3,0.67,2,1.7,0.891,58.89,-71.4,0.317,26.47,-90.5,0.543,41.32,76.1,-90.5,0.5740000000000001
180,3,0.67,2,2.0,0.889,69.12,-78.3,0.312,30.72,-95.3,0.54,48.31,89.5,-95.4,0.577
180,3,0.67,3,1.0,0.704,27.52,-58.5,0.323,15.98,-66.9,0.472,21.27,45.0,-71.5,0.38099999999999995
180,3,0.67,3,1.3,0.698,35.52,-70.2,0.312,20.07,-80.0,0.464,27.14,58.5,-82.5,0.38599999999999995
180,3,0.67,3,1.5,0.696,40.85,-76.4,0.307,22.79,-86.5,0.46,31.06,67.5,-89.1,0.38899999999999996
180,3,0.67,3,1.7,0.694,46.18,-81.6,0.303,25.51,-91.2,0.457,34.98,76.5,-94.0,0.39099999999999996
180,3,0.67,3,2.0,0.692,54.18,-87.7,0.299,29.6,-95.7,0.454,40.86,90.0,-97.8,0.39299999999999996
180,3,0.67,5,1.0,0.889,34.67,-54.7,0.279,13.78,-72.1,0.519,23.35,45.0,-72.1,0.61
180,3,0.67,5,1.3,0.884,44.82,-65.7,0.268,17.21,-84.4,0.511,29.85,58.5,-84.4,0.616
180,3,0.67,5,1.5,0.882,51.58,-71.8,0.263,19.49,-89.9,0.507,34.19,67.5,-89.9,0.619
180,3,0.67,5,1.7,0.88,58.34,-77.0,0.259,21.78,-93.7,0.504,38.53,76.5,-93.7,0.621
180,3,0.67,5,2.0,0.878,68.49,-83.3,0.255,25.2,-97.1,0.501,45.03,89.9,-97.1,0.623
180,3,0.67,10,1.0,1.001,39.24,-44.3,0.259,12.72,-73.2,0.555,24.87,44.8,-73.2,0.7419999999999999
180,3,0.67,10,1.3,0.996,50.75,-55.0,0.248,15.82,-85.2,0.546,31.82,58.2,-85.2,0.748
180,3,0.67,10,1.5,0.994,58.43,-61.3,0.243,17.89,-90.4,0.543,36.46,67.2,-90.4,0.751
180,3,0.67,10,1.7,0.992,66.1,-67.0,0.239,19.96,-94.0,0.54,41.1,76.2,-94.0,0.753
180,3,0.67,10,2.0,0.99,77.62,-74.5,0.235,23.07,-97.2,0.536,48.05,89.6,-97.2,0.755
180,3,1.0,2,1.0,0.896,34.9,-48.8,0.319,15.75,-69.7,0.546,24.52,44.9,-69.7,0.577
180,3,1.0,2,1.3,0.891,45.11,-59.7,0.308,19.76,-80.9,0.538,31.37,58.3,-80.9,0.583
180,3,1.0,2,1.5,0.889,51.92,-66.0,0.303,22.43,-86.8,0.534,35.94,67.3,-86.8,0.5860000000000001
180,3,1.0,2,1.7,0.887,58.72,-71.5,0.299,25.1,-91.4,0.531,40.5,76.3,-91.4,0.5880000000000001
180,3,1.0,2,2.0,0.885,68.93,-78.4,0.295,29.11,-95.8,0.528,47.35,89.8,-95.9,0.5900000000000001
180,3,1.0,3,1.0,0.688,26.96,-59.0,0.295,14.68,-69.8,0.449,20.3,45.2,-71.8,0.39299999999999996
180,3,1.0,3,1.3,0.683,34.78,-70.6,0.284,18.37,-82.4,0.44,25.89,58.8,-83.9,0.3990000000000001
180,3,1.0,3,1.5,0.681,40.0,-76.8,0.279,20.83,-88.4,0.437,29.61,67.8,-90.8,0.402
180,3,1.0,3,1.7,0.679,45.22,-82.0,0.275,23.29,-92.6,0.434,33.33,76.9,-95.0,0.404
180,3,1.0,3,2.0,0.677,53.05,-88.0,0.271,26.98,-96.5,0.43,38.92,90.4,-98.3,0.406
180,3,1.0,5,1.0,0.835,32.89,-55.8,0.27,13.35,-72.9,0.494,22.3,45.2,-72.9,0.565
180,3,1.0,5,1.3,0.83,42.5,-66.8,0.259,16.64,-85.0,0.485,28.49,58.7,-85.0,0.571
180,3,1.0,5,1.5,0.828,48.9,-72.8,0.254,18.84,-90.4,0.481,32.61,67.7,-90.4,0.574
180,3,1.0,5,1.7,0.826,55.31,-78.0,0.25,21.03,-94.0,0.478,36.73,76.8,-94.0,0.576
180,3,1.0,5,2.0,0.824,64.92,-84.1,0.246,24.33,-97.3,0.475,42.92,90.3,-97.3,0.578
180,3,1.0,10,1.0,0.966,38.41,-44.3,0.25,12.28,-74.0,0.538,24.25,45.1,-74.0,0.716
180,3,1.0,10,1.3,0.961,49.67,-55.0,0.239,15.25,-85.7,0.529,31.02,58.6,-85.7,0.722
180,3,1.0,10,1.5,0.958,57.18,-61.3,0.234,17.23,-90.8,0.526,35.53,67.6,-90.8,0.724
180,3,1.0,10,1.7,0.957,64.69,-67.0,0.23,19.21,-94.3,0.523,40.04,76.6,-94.3,0.727
180,3,1.0,10,2.0,0.955,75.96,-74.5,0.226,22.18,-97.4,0.519,46.81,90.1,-97.4,0.729
180,4,0.5,2,1.0,0.748,25.81,-51.4,0.439,19.6,-65.2,0.557,22.45,40.3,-65.2,0.309
180,4,0.5,2,1.3,0.743,33.3,-63.0,0.427,24.77,-76.7,0.548,28.68,52.4,-76.7,0.316
180,4,0.5,2,1.5,0.74,38.29,-69.6,0.422,28.22,-82.5,0.543,32.83,60.4,-82.5,0.318
180,4,0.5,2,1.7,0.738,43.28,-75.2,0.418,31.66,-87.1,0.54,36.98,68.5,-87.6,0.32
180,4,0.5,2,2.0,0.736,50.76,-82.2,0.413,36.83,-92.0,0.536,43.21,80.6,-93.8,0.323
180,4,0.5,3,1.0,0.748,25.96,-51.5,0.48,21.31,-59.4,0.583,23.44,40.2,-60.3,0.268
180,4,0.5,3,1.3,0.742,33.5,-63.3,0.468,26.99,-71.5,0.573,29.97,52.3,-72.7,0.27399999999999997
180,4,0.5,3,1.5,0.74,38.52,-69.9,0.463,30.78,-77.9,0.569,34.32,60.3,-79.2,0.27699999999999997
180,4,0.5,3,1.7,0.738,43.54,-75.6,0.458,34.57,-83.1,0.566,38.68,68.4,-84.5,0.27999999999999997
180,4,0.5,3,2.0,0.736,51.07,-82.6,0.454,40.26,-89.0,0.562,45.21,80.4,-91.5,0.282
180,4,0.5,5,1.0,0.899,31.07,-41.1,0.529,23.77,-57.1,0.669,27.12,40.5,-57.1,0.37
180,4,0.5,5,1.3,0.894,40.14,-51.6,0.517,30.2,-68.5,0.66,34.75,52.7,-68.5,0.377
180,4,0.5,5,1.5,0.891,46.18,-57.9,0.511,34.48,-75.3,0.656,39.84,60.8,-75.3,0.38
180,4,0.5,5,1.7,0.889,52.23,-63.7,0.507,38.76,-81.0,0.652,44.93,68.9,-81.0,0.382
180,4,0.5,5,2.0,0.887,61.29,-71.2,0.503,45.19,-88.0,0.649,52.56,81.0,-88.0,0.384
180,4,0.5,10,1.0,0.977,34.47,-39.8,0.367,16.46,-62.5,0.606,24.71,40.8,-62.5,0.61
180,4,0.5,10,1.3,0.971,44.56,-50.1,0.355,20.69,-75.8,0.597,31.62,53.0,-75.8,0.616
180,4,0.5,10,1.5,0.969,51.28,-56.4,0.349,23.5,-82.7,0.593,36.23,61.1,-82.7,0.62
180,4,0.5,10,1.7,0.967,58.0,-62.1,0.345,26.32,-88.0,0.589,40.83,69.3,-88.0,0.622
180,4,0.5,10,2.0,0.965,68.08,-69.9,0.34,30.55,-93.4,0.586,47.74,81.5,-93.4,0.625
180,4,0.67,2,1.0,0.746,25.76,-51.4,0.43,19.19,-66.2,0.55,22.2,40.3,-66.2,0.316
180,4,0.67,2,1.3,0.741,33.23,-63.1,0.417,24.23,-77.6,0.541,28.36,52.4,-77.6,0.324
180,4,0.67,2,1.5,0.738,38.21,-69.6,0.412,27.6,-83.3,0.536,32.46,60.5,-83.3,0.326
180,4,0.67,2,1.7,0.736,43.19,-75.3,0.408,30.96,-87.7,0.533,36.56,68.6,-88.2,0.328
180,4,0.67,2,2.0,0.734,50.66,-82.2,0.403,36.0,-92.5,0.53,42.72,80.7,-94.2,0.33099999999999996
180,4,0.67,3,1.0,0.739,25.67,-51.8,0.464,20.64,-61.2,0.569,22.94,40.3,-61.2,0.27499999999999997
180,4,0.67,3,1.3,0.734,33.12,-63.6,0.452,26.12,-73.2,0.56,29.32,52.4,-73.2,0.282
180,4,0.67,3,1.5,0.731,38.08,-70.2,0.446,29.77,-79.4,0.555,33.58,60.5,-79.4,0.285
180,4,0.67,3,1.7,0.729,43.04,-75.9,0.442,33.43,-84.4,0.552,37.83,68.5,-85.1,0.287
180,4,0.67,3,2.0,0.727,50.49,-82.8,0.437,38.91,-90.1,0.548,44.21,80.6,-92.4,0.29
180,4,0.67,5,1.0,0.869,30.16,-41.8,0.524,23.55,-57.7,0.655,26.58,40.6,-57.7,0.345
180,4,0.67,5,1.3,0.863,38.94,-52.4,0.511,29.91,-69.1,0.645,34.05,52.8,-69.1,0.352
180,4,0.67,5,1.5,0.861,44.8,-58.7,0.506,34.14,-75.9,0.641,39.03,60.9,-75.9,0.355
180,4,0.67,5,1.7,0.859,50.66,-64.5,0.502,38.38,-81.5,0.638,44.01,69.0,-81.5,0.357
180,4,0.67,5,2.0,0.857,59.45,-72.0,0.497,44.73,-88.4,0.634,51.48,81.2,-88.4,0.36
180,4,0.67,10,1.0,0.959,34.04,-39.8,0.362,16.23,-63.0,0.597,24.39,40.9,-63.0,0.597
180,4,0.67,10,1.3,0.953,44.0,-50.1,0.349,20.39,-76.3,0.587,31.21,53.1,-76.3,0.604
180,4,0.67,10,1.5,0.951,50.64,-56.4,0.344,23.16,-83.1,0.583,35.75,61.3,-83.1,0.607
180,4,0.67,10,1.7,0.949,57.27,-62.1,0.34,25.94,-88.3,0.58,40.29,69.5,-88.3,0.609
180,4,0.67,10,2.0,0.947,67.23,-69.9,0.335,30.09,-93.6,0.576,47.1,81.7,-93.6,0.6119999999999999
180,4,1.0,2,1.0,0.742,25.67,-51.6,0.41,18.39,-68.0,0.537,21.72,40.5,-68.0,0.332
180,4,1.0,2,1.3,0.736,33.11,-63.2,0.398,23.19,-79.2,0.527,27.73,52.6,-79.2,0.33799999999999997
180,4,1.0,2,1.5,0.733,38.07,-69.8,0.392,26.39,-84.7,0.523,31.74,60.7,-84.7,0.34099999999999997
180,4,1.0,2,1.7,0.731,43.03,-75.4,0.388,29.59,-88.9,0.52,35.75,68.8,-89.4,0.34299999999999997
180,4,1.0,2,2.0,0.729,50.47,-82.3,0.383,34.39,-93.3,0.516,41.76,80.9,-94.9,0.346
180,4,1.0,3,1.0,0.722,25.11,-52.3,0.431,19.33,-64.6,0.542,21.98,40.5,-64.6,0.291
180,4,1.0,3,1.3,0.716,32.38,-64.1,0.419,24.42,-76.3,0.533,28.07,52.7,-76.3,0.297
180,4,1.0,3,1.5,0.714,37.23,-70.7,0.413,27.81,-82.2,0.528,32.13,60.8,-82.2,0.301
180,4,1.0,3,1.7,0.712,42.08,-76.3,0.409,31.2,-86.9,0.525,36.18,68.9,-87.7,0.303
180,4,1.0,3,2.0,0.71,49.36,-83.2,0.405,36.28,-92.0,0.521,42.27,81.1,-94.0,0.30499999999999994
180,4,1.0,5,1.0,0.808,28.37,-43.2,0.513,23.12,-58.9,0.626,25.52,40.8,-58.9,0.29500000000000004
180,4,1.0,5,1.3,0.802,36.63,-53.9,0.501,29.34,-70.3,0.616,32.68,53.0,-70.3,0.30100000000000005
180,4,1.0,5,1.5,0.8,42.13,-60.2,0.496,33.49,-77.0,0.612,37.45,61.2,-77.0,0.30400000000000005
180,4,1.0,5,1.7,0.798,47.63,-65.9,0.492,37.64,-82.4,0.609,42.21,69.4,-82.4,0.30600000000000005
180,4,1.0,5,2.0,0.795,55.89,-73.4,0.487,43.86,-89.1,0.605,49.37,81.6,-89.1,0.30800000000000005
180,4,1.0,10,1.0,0.919,33.22,-39.8,0.351,15.8,-64.1,0.578,23.78,41.2,-64.1,0.5680000000000001
180,4,1.0,10,1.3,0.913,42.92,-50.1,0.339,19.82,-77.2,0.568,30.4,53.5,-77.2,0.5740000000000001
180,4,1.0,10,1.5,0.911,49.39,-56.4,0.334,22.5,-83.8,0.564,34.82,61.7,-83.8,0.577
180,4,1.0,10,1.7,0.909,55.86,-62.1,0.329,25.18,-88.9,0.561,39.24,70.0,-88.9,0.5800000000000001
180,4,1.0,10,2.0,0.907,65.57,-69.9,0.325,29.21,-94.0,0.557,45.86,82.3,-94.0,0.5820000000000001
240,1,0.5,2,1.0,0.526,18.05,-49.4,0.5,17.3,-59.7,0.512,17.65,34.5,-59.7,0.026000000000000023
240,1,0.5,2,1.3,0.523,23.34,-60.4,0.492,22.14,-71.5,0.506,22.69,44.8,-71.5,0.031000000000000028
240,1,0.5,2,1.5,0.522,26.87,-67.0,0.489,25.37,-77.8,0.504,26.06,51.7,-77.8,0.03300000000000003
240,1,0.5,2,1.7,0.521,30.4,-72.7,0.486,28.6,-82.9,0.502,29.43,58.6,-82.9,0.03500000000000003
240,1,0.5,2,2.0,0.52,35.7,-79.9,0.483,33.44,-88.7,0.5,34.47,69.0,-88.7,0.03700000000000003
240,1,0.5,3,1.0,0.617,21.18,-48.6,0.655,23.07,-45.3,0.638,22.21,34.8,-57.2,0.038000000000000034
240,1,0.5,3,1.3,0.614,27.41,-60.0,0.648,29.65,-57.8,0.632,28.62,45.3,-68.9,0.03400000000000003
240,1,0.5,3,1.5,0.613,31.56,-66.6,0.644,34.03,-65.2,0.63,32.9,52.2,-75.2,0.031000000000000028
240,1,0.5,3,1.7,0.612,35.72,-72.4,0.642,38.41,-71.6,0.628,37.18,59.2,-80.5,0.030000000000000027
240,1,0.5,3,2.0,0.611,41.95,-79.6,0.639,44.98,-79.7,0.626,43.59,69.6,-86.7,0.028000000000000025
240,1,0.5,5,1.0,0.518,17.8,-49.3,0.647,22.87,-44.8,0.589,20.55,34.9,-58.3,0.129
240,1,0.5,5,1.3,0.515,23.02,-60.7,0.639,29.38,-56.8,0.583,26.47,45.4,-69.9,0.124
240,1,0.5,5,1.5,0.514,26.5,-67.3,0.636,33.72,-64.3,0.581,30.41,52.4,-76.1,0.122
240,1,0.5,5,1.7,0.513,29.98,-73.1,0.633,38.06,-70.8,0.579,34.36,59.4,-81.3,0.12
240,1,0.5,5,2.0,0.512,35.2,-80.3,0.63,44.57,-79.1,0.577,40.28,69.8,-87.4,0.118
240,1,0.5,10,1.0,0.627,21.56,-47.3,0.683,23.96,-53.6,0.658,22.86,34.8,-53.6,0.05600000000000005
240,1,0.5,10,1.3,0.625,27.91,-58.7,0.675,30.8,-65.9,0.652,29.48,45.2,-65.9,0.050000000000000044
240,1,0.5,10,1.5,0.624,32.14,-65.2,0.672,35.36,-72.7,0.65,33.89,52.1,-72.7,0.04800000000000004
240,1,0.5,10,1.7,0.623,36.37,-71.0,0.669,39.92,-78.4,0.648,38.3,59.1,-78.4,0.04600000000000004
240,1,0.5,10,2.0,0.622,42.72,-78.4,0.666,46.76,-85.3,0.646,44.91,69.5,-85.3,0.04400000000000004
240,1,0.67,2,1.0,0.526,24.19,-61.6,0.5,23.19,-72.5,0.512,23.64,46.2,-72.5,0.026000000000000023
240,1,0.67,2,1.3,0.523,31.28,-73.7,0.492,29.67,-83.6,0.506,30.41,60.1,-83.6,0.031000000000000028
240,1,0.67,2,1.5,0.522,36.01,-80.0,0.489,34.0,-88.7,0.504,34.92,69.3,-88.7,0.03300000000000003
240,1,0.67,2,1.7,0.521,40.74,-85.1,0.486,38.32,-92.4,0.502,39.43,78.6,-92.4,0.03500000000000003
240,1,0.67,2,2.0,0.52,47.84,-90.8,0.483,44.81,-96.0,0.5,46.2,92.4,-96.0,0.03700000000000003
240,1,0.67,3,1.0,0.617,28.38,-61.2,0.655,30.92,-58.7,0.638,29.75,46.7,-70.0,0.038000000000000034
240,1,0.67,3,1.3,0.614,36.73,-73.4,0.648,39.73,-72.5,0.632,38.35,60.7,-81.4,0.03400000000000003
240,1,0.67,3,1.5,0.613,42.3,-79.8,0.644,45.6,-79.6,0.63,44.09,70.0,-86.8,0.031000000000000028
240,1,0.67,3,1.7,0.612,47.86,-84.9,0.642,51.47,-85.3,0.628,49.82,79.3,-90.9,0.030000000000000027
240,1,0.67,3,2.0,0.611,56.22,-90.6,0.639,60.27,-91.5,0.626,58.42,93.3,-95.0,0.028000000000000025
240,1,0.67,5,1.0,0.518,23.85,-61.9,0.647,30.64,-57.7,0.589,27.53,46.8,-71.1,0.129
240,1,0.67,5,1.3,0.515,30.85,-74.1,0.639,39.37,-71.6,0.583,35.47,60.8,-82.2,0.124
240,1,0.67,5,1.5,0.514,35.51,-80.4,0.636,45.19,-79.0,0.581,40.76,70.2,-87.5,0.122
240,1,0.67,5,1.7,0.513,40.18,-85.4,0.633,51.0,-84.8,0.579,46.04,79.5,-91.5,0.12
240,1,0.67,5,2.0,0.512,47.17,-91.0,0.63,59.73,-91.2,0.577,53.98,93.6,-95.4,0.118
240,1,0.67,10,1.0,0.627,28.89,-59.8,0.683,32.11,-66.9,0.658,30.63,46.6,-66.9,0.05600000000000005
240,1,0.67,10,1.3,0.625,37.39,-72.0,0.675,41.27,-79.2,0.652,39.5,60.6,-79.2,0.050000000000000044
240,1,0.67,10,1.5,0.624,43.07,-78.5,0.672,47.38,-85.2,0.65,45.41,69.9,-85.2,0.04800000000000004
240,1,0.67,10,1.7,0.623,48.74,-83.8,0.669,53.5,-89.8,0.648,51.32,79.2,-89.8,0.04600000000000004
240,1,0.67,10,2.0,0.622,57.24,-89.7,0.666,62.66,-94.4,0.646,60.18,93.2,-94.4,0.04400000000000004
240,1,1.0,2,1.0,0.526,36.1,-79.6,0.5,34.61,-88.2,0.512,35.29,69.0,-88.2,0.026000000000000023
240,1,1.0,2,1.3,0.523,46.69,-89.7,0.492,44.29,-95.3,0.506,45.39,89.7,-95.3,0.031000000000000028
240,1,1.0,2,1.5,0.522,53.75,-93.8,0.489,50.74,-97.7,0.504,52.12,103.5,-97.7,0.03300000000000003
240,1,1.0,2,1.7,0.521,60.81,-96.5,0.486,57.2,-98.9,0.502,58.85,117.3,-99.0,0.03500000000000003
240,1,1.0,2,2.0,0.52,71.4,-98.6,0.483,66.88,-99.7,0.5,68.95,137.9,-99.8,0.03700000000000003
240,1,1.0,3,1.0,0.617,42.35,-79.4,0.655,46.15,-78.8,0.638,44.41,69.6,-86.5,0.038000000000000034
240,1,1.0,3,1.3,0.614,54.82,-89.5,0.648,59.29,-90.2,0.632,57.24,90.5,-94.3,0.03400000000000003
240,1,1.0,3,1.5,0.613,63.13,-93.7,0.644,68.06,-94.6,0.63,65.8,104.5,-97.0,0.031000000000000028
240,1,1.0,3,1.7,0.612,71.44,-96.4,0.642,76.82,-97.2,0.628,74.35,118.4,-98.5,0.030000000000000027
240,1,1.0,3,2.0,0.611,83.9,-98.5,0.639,89.96,-99.1,0.626,87.19,139.3,-99.6,0.028000000000000025
240,1,1.0,5,1.0,0.518,35.6,-80.0,0.647,45.74,-78.1,0.589,41.09,69.8,-87.2,0.129
240,1,1.0,5,1.3,0.515,46.04,-90.0,0.639,58.76,-89.8,0.583,52.94,90.8,-94.7,0.124
240,1,1.0,5,1.5,0.514,53.0,-94.0,0.636,67.44,-94.3,0.581,60.83,104.7,-97.3,0.122
240,1,1.0,5,1.7,0.513,59.96,-96.6,0.633,76.12,-97.1,0.579,68.72,118.7,-98.7,0.12
240,1,1.0,5,2.0,0.512,70.41,-98.7,0.63,89.15,-99.0,0.577,80.56,139.7,-99.7,0.118
240,1,1.0,10,1.0,0.627,43.11,-78.1,0.683,47.92,-84.6,0.658,45.72,69.5,-84.6,0.05600000000000005
240,1,1.0,10,1.3,0.625,55.81,-88.6,0.675,61.6,-93.5,0.652,58.95,90.4,-93.5,0.050000000000000044
240,1,1.0,10,1.5,0.624,64.28,-93.0,0.672,70.72,-96.6,0.65,67.77,104.3,-96.6,0.04800000000000004
240,1,1.0,10,1.7,0.623,72.74,-95.9,0.669,79.84,-98.3,0.648,76.59,118.2,-98.3,0.04600000000000004
240,1,1.0,10,2.0,0.622,85.44,-98.3,0.666,93.52,-99.5,0.646,89.82,139.0,-99.5,0.04400000000000004
240,2,0.5,2,1.0,0.853,37.63,-62.6,0.528,29.63,-79.1,0.653,33.29,51.0,-79.1,0.32499999999999996
240,2,0.5,2,1.3,0.849,48.67,-73.5,0.518,37.83,-89.4,0.646,42.79,66.3,-89.4,0.33099999999999996
240,2,0.5,2,1.5,0.847,56.03,-79.3,0.514,43.3,-93.6,0.643,49.13,76.5,-93.6,0.33299999999999996
240,2,0.5,2,1.7,0.845,63.38,-84.0,0.511,48.77,-96.3,0.64,55.46,86.7,-96.3,0.33399999999999996
240,2,0.5,2,2.0,0.844,74.42,-89.3,0.507,56.97,-98.5,0.637,64.96,102.0,-98.5,0.33699999999999997
240,2,0.5,3,1.0,0.832,36.87,-60.9,0.594,33.59,-62.8,0.684,35.09,51.3,-71.7,0.238
240,2,0.5,3,1.3,0.828,47.68,-72.7,0.585,42.98,-75.6,0.677,45.13,66.7,-83.2,0.243
240,2,0.5,3,1.5,0.826,54.88,-79.2,0.58,49.24,-82.2,0.673,51.83,76.9,-88.6,0.246
240,2,0.5,3,1.7,0.824,62.09,-84.5,0.577,55.5,-87.8,0.671,58.52,87.2,-92.4,0.247
240,2,0.5,3,2.0,0.823,72.9,-90.4,0.574,64.9,-93.9,0.668,68.56,102.6,-96.1,0.249
240,2,0.5,5,1.0,0.688,30.5,-72.5,0.639,36.58,-64.0,0.653,33.8,51.7,-78.5,0.04899999999999993
240,2,0.5,5,1.3,0.684,39.41,-83.1,0.63,46.87,-78.6,0.646,43.45,67.2,-88.1,0.05400000000000005
